party_name,person_name,role_title,taxonomy_category,source_url,extraction_method,review_decision,review_notes
D66,Alexandra van Huffelen,Partijvoorzitter,registered_party_board,http://d66.nl/mensen/#nav-landelijk-bestuur6994,manual,reviewed,
D66,Hans Teunissen,Landelijk Bestuurslid,registered_party_board,http://d66.nl/mensen/#nav-landelijk-bestuur6994,manual,reviewed,
D66,Serhat Özasik,Penningmeester,registered_party_board,http://d66.nl/mensen/#nav-landelijk-bestuur6994,manual,reviewed,
D66,Maartje Jansen,Internationaal Secretaris,registered_party_board,http://d66.nl/mensen/#nav-landelijk-bestuur6994,manual,reviewed,
D66,Jieskje Hollander,Politiek Secretaris,registered_party_board,http://d66.nl/mensen/#nav-landelijk-bestuur6994,manual,reviewed,
D66,Brecht Janssen,Landelijk Bestuurslid,registered_party_board,http://d66.nl/mensen/#nav-landelijk-bestuur6994,manual,reviewed,
VVD,Ton van Nimwegen,Voorzitter,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Rolinde Weide-Gernaat,Vicevoorzitter,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Birkitta Kortes,Algemeen secretaris,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Sven Butter,Communicatie en jongerenbeleid,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Lex Janssen,Landelijke penningmeester,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Christel Mourik,Vicevoorzitter,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Rein Jansons,Internationaal Secretaris,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
VVD,Maarten de Crom,Opleiding en talentmanagement,registered_party_board,https://www.vvd.nl/afdeling/hoofdbestuur/,manual,reviewed,
PVDA,Esther-Mirjam Sent,Partijvoorzitter,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Jopie Nooren,Vice-voorzitter,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,John Hofmeijer,Penningmeester,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Ties Huis in 't Veld,Internationaal Secretaris,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Alptekin Akdoğan,Lid partijbestuur,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Stijn Jansen,Lid partijbestuur,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Peter Kerris,Lid partijbestuur,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Nadir Baali,Lid partijbestuur,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
PVDA,Jelle Zoetendal,Lid partijbestuur,registered_party_board,https://www.pvda.nl/politici/partijbestuur/,manual,reviewed,
GroenLinks,Katinka Eikelenboom,Partijvoorzitter,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
GroenLinks,Gebke van Gaal,Internationaal Secretaris en vicevoorzitter,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
GroenLinks,Wouter Hakhoff,Bestuurslid Personeel en Organisatie,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
GroenLinks,Imane Nadif,Bestuurslid Diversiteit en inclusie,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
GroenLinks,Linda Kiewiet,Bestuurslid Communicatie en Campagne,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
GroenLinks,Samir Bashara,Bestuurslid Interne partijontwikkeling,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
GroenLinks,Jan Ravesteijn,Penningmeester,registered_party_board,https://groenlinks.nl/onze-partij/partijbestuur,manual,reviewed,
JA21,Elrie Bakker-Derks,Voorzitter,registered_party_board,https://ja21.nl/onze-mensen,manual,reviewed,
JA21,Yvonne de Ruijter,Secretaris,registered_party_board,https://ja21.nl/onze-mensen,manual,reviewed,
JA21,Carl-Eric Rasch,Penningmeester,registered_party_board,https://ja21.nl/onze-mensen,manual,reviewed,
JA21,Rick Maas,Vice-voorzitter,registered_party_board,https://ja21.nl/onze-mensen,manual,reviewed,
JA21,Jos van de Vijver,Algemeen bestuurslid,registered_party_board,https://ja21.nl/onze-mensen,manual,reviewed,
JA21,Simon Slooten,Algemeen bestuurslid,registered_party_board,https://ja21.nl/onze-mensen,manual,reviewed,
FVD,Thierry Baudet,Partijvoorzitter,registered_party_board,https://fvd.nl/mensen/bestuur,manual,reviewed,
FVD,Frederik Jansen,Penningmeester,registered_party_board,https://fvd.nl/mensen/bestuur,manual,reviewed,
FVD,Joris van den Oetelaar,Vice-voorzitter,registered_party_board,https://fvd.nl/mensen/bestuur,manual,reviewed,
BBB,Helma Lodders,Voorzitter,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
BBB,Ronne Smolders,Secretaris,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
BBB,Jan-Willem Eilander,Penningmeester,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
BBB,Klaas-Jan de Ruiter,Vice-voorzitter,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
BBB,Annemieke Tromp,Bestuurslid,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
BBB,Eugène Heijnen,Bestuurslid,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
BBB,Tom Wijen,Bestuurslid,registered_party_board,http://boerburgerbeweging.nl/vereniging/partijbestuur/,manual,reviewed,
DENK,Tunahan Kuzu,Voorzitter,registered_party_board,https://www.bewegingdenk.nl/bestuur-denk/,manual,reviewed,
DENK,Marinah Butt,Bestuurslid,registered_party_board,https://www.bewegingdenk.nl/bestuur-denk/,manual,reviewed,
DENK,Muhaimin Al-Robayi,Bestuurslid,registered_party_board,https://www.bewegingdenk.nl/bestuur-denk/,manual,reviewed,
PVDD,Zwanny Naber,Voorzitter,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
PVDD,Meike de Boer,Vice-voorzitter,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
PVDD,Paul van Gent,Secretaris,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
PVDD,Guus Beckett,Penningmeester,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
PVDD,Andreas Ligtvoet,Algemeen bestuurslid,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
PVDD,Bram van Liere,Algemeen bestuurslid,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
PVDD,Miroya Reinders,Algemeen bestuurslid,registered_party_board,https://www.partijvoordedieren.nl/onze-mensen#bestuur,manual,reviewed,
ChristenUnie,Marco Vermin,Voorzitter Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
ChristenUnie,Gert Jan Freeke,Vicevoorzitter Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
ChristenUnie,Johanna Koffeman-Kramer,Internationaal Secretaris Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
ChristenUnie,Reina Dijksterhuis,Lid Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
ChristenUnie,Matthijs de Vries,Lid Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
ChristenUnie,Wieger Kastelein,Penningmeester Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
ChristenUnie,Mart Keuning,Secretaris Landelijk Bestuur,registered_party_board,https://www.christenunie.nl/groep/landelijk-bestuur,manual,reviewed,
SP,Lieke van Rossum,Voorzitter,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Nils Müller,Algemeen secretaris,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Gerrie Elfrink,Penningmeester,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Bastiaan Meijer,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Mathijs ten Broeke,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Bram Roovers,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Hans Boerwinkel,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Heidi Bouhlel-Lascaris,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Aldo Schelvis,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Lian Veenstra,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
SP,Jeremie van Zeist,Bestuurslid,registered_party_board,https://sp.nl/partij/organisatie/partij-organisatie,manual,reviewed,
VOLT,Kees van Lede,Covoorzitter,registered_party_board,https://voltnederland.org/mensen/bestuur,manual,reviewed,
,Denise Filippo,Interim covoorzitter,registered_party_board,https://voltnederland.org/mensen/bestuur,manual,reviewed,
,Wesley Breel,Secretaris,registered_party_board,https://voltnederland.org/mensen/bestuur,manual,reviewed,
,Mazdak Soltani,Penningmeester,registered_party_board,https://voltnederland.org/mensen/bestuur,manual,reviewed,
,Manou Zonderland,Bestuurslid,registered_party_board,https://voltnederland.org/mensen/bestuur,manual,reviewed,
